,,,,,,03 Sales: Item Summary,,,,,,,,,,Report Date:,,20/02/2018
,,,,,,,,,,,,,,,,Report Time:,,15:40 
,,,,,,,,,,,,,,,,,,
03 Sales: Item Summary,,,,,,,,,,,,,,,,,,
DCS Code,D,C,S,Description1,,,,ALU,UPC,,Qty Sold,Disc %,,Disc Amt,,Ext P$,,Ext P$T$
Subsidiary: ,NARS,,,,,,,,,,,,,,,,,
N01LIPL/G,N01,LIP,L/G,LIPGLOSS HOT SAND LE SP16,,,,5613,607845056133,,1,0.00,,0.00,,90.57,,96.00
N05SETL/E,N05,SET,L/E,REDUX MINI MPL SET SU17 LE,,,,8436,607845084365,,2,0.00,,0.00,,301.89,,320.00
N01EYEE/S,N01,EYE,E/S,E/S VELVET STK CORFU,,,,8267,607845082675,,12,0.00,,0.00,,"1,267.92",,"1,344.00"
N01EYEE/S,N01,EYE,E/S,E/S VELVET STK DARK ANGEL,,,,8269,607845082699,,4,0.00,,0.00,,422.64,,448.00
N01EYEE/S,N01,EYE,E/S,E/S VELVET STK NEPAL,,,,8270,607845082705,,11,0.00,,0.00,,"1,162.26",,"1,232.00"
N01COMPWR,N01,COM,PWR,LIGHT REFLECT SET PRESSED NEW,,,,1412,607845014126,,412,0.00,,0.00,,"58,301.89",,"61,800.00"
N02SKIE/C,N02,SKI,E/C,TTL REPLENISHING EYE CRM JAR,,,,4825,607845048251,,37,3.57,,65.00,,"9,014.15",,"9,555.00"
N01EYEE/L,N01,EYE,E/L,E/L VLVT DARKLIGHT,,,,8184,607845081845,,4,0.00,,0.00,,339.62,,360.00
N01EYEE/L,N01,EYE,E/L,E/L VLVT LAS POZAS,,,,8183,607845081838,,6,0.00,,0.00,,509.43,,540.00
N01EYEE/L,N01,EYE,E/L,E/L VLVT LAST FRONTIER,,,,8182,607845081821,,8,0.00,,0.00,,679.25,,720.00
N01EYEE/L,N01,EYE,E/L,E/L VLVT LONDON,,,,8179,607845081791,,2,0.00,,0.00,,169.81,,180.00
N01EYEE/L,N01,EYE,E/L,E/L VLVT KALISTE,,,,8178,607845081784,,2,0.00,,0.00,,169.81,,180.00
N01EYEE/L,N01,EYE,E/L,E/L VLVT MAMBO,,,,8176,607845081760,,6,0.00,,0.00,,509.43,,540.00
N01EYEE/L,N01,EYE,E/L,E/L VLVT BLACK MOON,,,,8175,607845081753,,9,0.00,,0.00,,764.15,,810.00
N01EYEMAS,N01,EYE,MAS,AUDACIOUS MASCARA MINERVE LE,,,,7014,607845070146,,3,0.00,,0.00,,311.32,,330.00
N01EYEMAS,N01,EYE,MAS,AUDACIOUS MASCARA MAMBO LE,,,,7015,607845070153,,4,0.00,,0.00,,415.09,,440.00
N01EYEMAS,N01,EYE,MAS,AUDACIOUS MASCARA PARK CITY LE,,,,7016,607845070160,,3,0.00,,0.00,,311.32,,330.00
N01LIPL/S,N01,LIP,L/S,L/S AUD DAYLE,,,,2827,607845028277,,4,0.00,,0.00,,415.09,,440.00
N01LIPL/S,N01,LIP,L/S,L/S AUD VIBEKE LE,,,,2828,607845028284,,21,0.00,,0.00,,"2,179.25",,"2,310.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD LOUISE,,,,2830,607845028307,,55,0.00,,0.00,,"5,707.55",,"6,050.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD KIRAT,,,,2831,607845028314,,1,0.00,,0.00,,103.77,,110.00
N01LIPL/S,N01,LIP,L/S,L/S AUD AYA LE,,,,2832,607845028321,,1,0.00,,0.00,,103.77,,110.00
N01CHKBLS,N01,CHK,BLS,BLUSH BLISSFUL,,,,4067,607845040675,,3,0.00,,0.00,,359.43,,381.00
N01EYEE/S,N01,EYE,E/S,E/S DI TITANIA LE,,,,1949,607845019497,,1,0.00,,0.00,,105.66,,112.00
N03OTHACC,N03,OTH,ACC,AQUA GLOW CUSH FDT COMPCT CASE,,,,2393,607845023937,,190,0.94,,22.50,,"8,044.81",,"8,527.50"
N01COMCSH,N01,COM,CSH,AQUA GLOW CUSH FDT NAMSAN,,,,6800,607845068006,,32,0.00,,0.00,,"4,377.36",,"4,640.00"
N01COMCSH,N01,COM,CSH,AQUA GLOW CUSH FDT SOWOL,,,,6802,607845068020,,43,0.00,,0.00,,"5,882.08",,"6,235.00"
N01COMCSH,N01,COM,CSH,AQUA GLOW CUSH FDT FINLAND,,,,6801,607845068013,,70,1.47,,36.25,,"9,541.27",,"10,113.75"
N01COMCSH,N01,COM,CSH,AQUA GLOW CUSH FDT ALASKA,,,,6803,607845068037,,53,0.00,,0.00,,"7,250.00",,"7,685.00"
N01COMCSH,N01,COM,CSH,AQUA GLOW CUSH FDT GROENLAND,,,,6804,607845068044,,20,0.00,,0.00,,"2,735.85",,"2,900.00"
N01COMCSH,N01,COM,CSH,AQUA GLOW CUSH FDT MORITZ,,,,6805,607845068051,,18,2.50,,36.25,,"2,428.07",,"2,573.75"
N01LIPL/L,N01,LIP,L/L,PRECISION L/L CAMARGUE,,,,9070,607845090700,,3,0.00,,0.00,,257.55,,273.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L HALONG BAY,,,,9071,607845090717,,3,0.00,,0.00,,257.55,,273.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L VENCE,,,,9072,607845090724,,3,0.00,,0.00,,257.55,,273.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L LERINS,,,,9073,607845090731,,4,0.00,,0.00,,343.40,,364.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L CAP DAIL,,,,9075,607845090755,,19,0.00,,0.00,,"1,631.13",,"1,729.00"
N01LIPL/L,N01,LIP,L/L,PRECISION L/L SAINT RAPHAEL,,,,9076,607845090762,,1,0.00,,0.00,,85.85,,91.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L JUAN LES PINS,,,,9077,607845090779,,1,0.00,,0.00,,85.85,,91.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L HOLY RED,,,,9078,607845090786,,1,0.00,,0.00,,85.85,,91.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L PORQUEROLLES,,,,9079,607845090793,,7,0.00,,0.00,,600.94,,637.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L MARIACHI,,,,9081,607845090816,,17,0.00,,0.00,,"1,459.43",,"1,547.00"
N01LIPL/L,N01,LIP,L/L,PRECISION L/L MOUGINS,,,,9082,607845090823,,11,0.00,,0.00,,944.34,,"1,001.00"
N01LIPL/L,N01,LIP,L/L,PRECISION L/L ARLES,,,,9083,607845090830,,3,0.00,,0.00,,257.55,,273.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L MENTON,,,,9084,607845090847,,1,0.00,,0.00,,85.85,,91.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L GRASSE,,,,9085,607845090854,,1,0.00,,0.00,,85.85,,91.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L SAINTE MAXIME,,,,9086,607845090861,,5,0.00,,0.00,,429.25,,455.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L PORT GRIMAUD,,,,9087,607845090878,,3,0.00,,0.00,,257.55,,273.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L GORDES,,,,9088,607845090885,,4,0.00,,0.00,,343.40,,364.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L ROUGE MAROCAIN,,,,9089,607845090892,,2,0.00,,0.00,,171.70,,182.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L RIDE IT,,,,9090,607845090908,,8,0.00,,0.00,,686.79,,728.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L MARNIE,,,,9091,607845090915,,1,0.00,,0.00,,85.85,,91.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L LE LAVANDOU,,,,9092,607845090922,,4,0.00,,0.00,,343.40,,364.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L CASSIS,,,,9093,607845090939,,1,0.00,,0.00,,85.85,,91.00
N01LIPL/L,N01,LIP,L/L,PRECISION L/L STAR ROCKIN,,,,9094,607845090946,,1,0.00,,0.00,,85.85,,91.00
N01LIPPIG,N01,LIP,PIG,PMLP SLOW RIDE,,,,2760,607845027607,,13,1.92,,24.25,,"1,166.75",,"1,236.75"
N01LIPPIG,N01,LIP,PIG,PMLP LONDON CALLING,,,,2761,607845027614,,10,0.00,,0.00,,915.09,,970.00
N01LIPPIG,N01,LIP,PIG,PMLP WALK THIS WAY,,,,2762,607845027621,,77,0.00,,0.00,,"7,046.23",,"7,469.00"
N01LIPPIG,N01,LIP,PIG,PMLP UNDER MY THUMB,,,,2763,607845027638,,129,0.00,,0.00,,"11,804.72",,"12,513.00"
N01LIPPIG,N01,LIP,PIG,PMLP GET IT ON,,,,2764,607845027645,,68,0.00,,0.00,,"6,222.64",,"6,596.00"
N01LIPPIG,N01,LIP,PIG,PMLP WARM LEATHERETTE,,,,2765,607845027652,,27,0.00,,0.00,,"2,470.75",,"2,619.00"
N01LIPPIG,N01,LIP,PIG,PMLP SAVE THE QUEEN,,,,2766,607845027669,,126,0.00,,0.00,,"11,530.19",,"12,222.00"
N01LIPPIG,N01,LIP,PIG,PMLP LOW RIDER,,,,2767,607845027676,,51,0.00,,0.00,,"4,666.98",,"4,947.00"
N01LIPPIG,N01,LIP,PIG,PMLP GIVE IT UP,,,,2768,607845027683,,19,0.00,,0.00,,"1,738.68",,"1,843.00"
N01LIPPIG,N01,LIP,PIG,PMLP GET UP STAND UP,,,,2769,607845027690,,36,0.00,,0.00,,"3,294.34",,"3,492.00"
N01LIPPIG,N01,LIP,PIG,PMLP LIGHT MY FIRE,,,,2770,607845027706,,68,0.00,,0.00,,"6,222.64",,"6,596.00"
N01LIPPIG,N01,LIP,PIG,PMLP DON'T STOP,,,,2771,607845027713,,132,0.00,,0.00,,"12,079.24",,"12,804.00"
N01LIPPIG,N01,LIP,PIG,PMLP AMERICAN WOMAN,,,,2772,607845027720,,70,0.00,,0.00,,"6,405.66",,"6,790.00"
N01LIPPIG,N01,LIP,PIG,PMLP STARWOMAN,,,,2773,607845027737,,40,2.78,,24.25,,"3,637.50",,"3,855.75"
N01LIPPIG,N01,LIP,PIG,PMLP ROCK WITH YOU,,,,2774,607845027744,,20,0.00,,0.00,,"1,830.19",,"1,940.00"
