DCS Code,D,C,S,Description1,ALU,UPC,Qty_Sold,Disc,Disc_Amt,Ext_P,Ext_PT
Subsidiary: ,NARS,,,,,,,,,,
N01LIPL/G,N01,LIP,L/G,LIPGLOSS HOT SAND LE SP16,5613,6.07845E+11,1,0,0,90.57,96
N05SETL/E,N05,SET,L/E,REDUX MINI MPL SET SU17 LE,8436,6.07845E+11,2,0,0,301.89,320
N01EYEE/S,N01,EYE,E/S,E/S VELVET STK CORFU,8267,6.07845E+11,12,0,0,"1,267.92","1,344.00"
N01EYEE/S,N01,EYE,E/S,E/S VELVET STK DARK ANGEL,8269,6.07845E+11,4,0,0,422.64,448
N01EYEE/S,N01,EYE,E/S,E/S VELVET STK NEPAL,8270,6.07845E+11,11,0,0,"1,162.26","1,232.00"
N01COMPWR,N01,COM,PWR,LIGHT REFLECT SET PRESSED NEW,1412,6.07845E+11,412,0,0,"58,301.89","61,800.00"
N02SKIE/C,N02,SKI,E/C,TTL REPLENISHING EYE CRM JAR,4825,6.07845E+11,37,3.57,65,"9,014.15","9,555.00"
N01EYEE/L,N01,EYE,E/L,E/L VLVT DARKLIGHT,8184,6.07845E+11,4,0,0,339.62,360
N01EYEE/L,N01,EYE,E/L,E/L VLVT LAS POZAS,8183,6.07845E+11,6,0,0,509.43,540
N01EYEE/L,N01,EYE,E/L,E/L VLVT LAST FRONTIER,8182,6.07845E+11,8,0,0,679.25,720
N01EYEE/L,N01,EYE,E/L,E/L VLVT LONDON,8179,6.07845E+11,2,0,0,169.81,180
N01EYEE/L,N01,EYE,E/L,E/L VLVT KALISTE,8178,6.07845E+11,2,0,0,169.81,180
N01EYEE/L,N01,EYE,E/L,E/L VLVT MAMBO,8176,6.07845E+11,6,0,0,509.43,540
N01EYEE/L,N01,EYE,E/L,E/L VLVT BLACK MOON,8175,6.07845E+11,9,0,0,764.15,810
N01EYEMAS,N01,EYE,MAS,AUDACIOUS MASCARA MINERVE LE,7014,6.07845E+11,3,0,0,311.32,330
N01EYEMAS,N01,EYE,MAS,AUDACIOUS MASCARA MAMBO LE,7015,6.07845E+11,4,0,0,415.09,440
N01EYEMAS,N01,EYE,MAS,AUDACIOUS MASCARA PARK CITY LE,7016,6.07845E+11,3,0,0,311.32,330
N01LIPL/S,N01,LIP,L/S,L/S AUD DAYLE,2827,6.07845E+11,4,0,0,415.09,440
N01LIPL/S,N01,LIP,L/S,L/S AUD VIBEKE LE,2828,6.07845E+11,21,0,0,"2,179.25","2,310.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD LOUISE,2830,6.07845E+11,55,0,0,"5,707.55","6,050.00"
N01LIPL/S,N01,LIP,L/S,L/S AUD KIRAT,2831,6.07845E+11,1,0,0,103.77,110
N01LIPL/S,N01,LIP,L/S,L/S AUD AYA LE,2832,6.07845E+11,1,0,0,103.77,110
N01CHKBLS,N01,CHK,BLS,BLUSH BLISSFUL,4067,6.07845E+11,3,0,0,359.43,381
N01EYEE/S,N01,EYE,E/S,E/S DI TITANIA LE,1949,6.07845E+11,1,0,0,105.66,112
N03OTHACC,N03,OTH,ACC,AQUA GLOW CUSH FDT COMPCT CASE,2393,6.07845E+11,190,0.94,22.5,"8,044.81","8,527.50"
N01COMCSH,N01,COM,CSH,AQUA GLOW CUSH FDT NAMSAN,6800,6.07845E+11,32,0,0,"4,377.36","4,640.00"
N01COMCSH,N01,COM,CSH,AQUA GLOW CUSH FDT SOWOL,6802,6.07845E+11,43,0,0,"5,882.08","6,235.00"
N01COMCSH,N01,COM,CSH,AQUA GLOW CUSH FDT FINLAND,6801,6.07845E+11,70,1.47,36.25,"9,541.27","10,113.75"
N01COMCSH,N01,COM,CSH,AQUA GLOW CUSH FDT ALASKA,6803,6.07845E+11,53,0,0,"7,250.00","7,685.00"
N01COMCSH,N01,COM,CSH,AQUA GLOW CUSH FDT GROENLAND,6804,6.07845E+11,20,0,0,"2,735.85","2,900.00"
N01COMCSH,N01,COM,CSH,AQUA GLOW CUSH FDT MORITZ,6805,6.07845E+11,18,2.5,36.25,"2,428.07","2,573.75"
N01LIPL/L,N01,LIP,L/L,PRECISION L/L CAMARGUE,9070,6.07845E+11,3,0,0,257.55,273
N01LIPL/L,N01,LIP,L/L,PRECISION L/L HALONG BAY,9071,6.07845E+11,3,0,0,257.55,273
N01LIPL/L,N01,LIP,L/L,PRECISION L/L VENCE,9072,6.07845E+11,3,0,0,257.55,273
N01LIPL/L,N01,LIP,L/L,PRECISION L/L LERINS,9073,6.07845E+11,4,0,0,343.4,364
N01LIPL/L,N01,LIP,L/L,PRECISION L/L CAP DAIL,9075,6.07845E+11,19,0,0,"1,631.13","1,729.00"
N01LIPL/L,N01,LIP,L/L,PRECISION L/L SAINT RAPHAEL,9076,6.07845E+11,1,0,0,85.85,91
N01LIPL/L,N01,LIP,L/L,PRECISION L/L JUAN LES PINS,9077,6.07845E+11,1,0,0,85.85,91
N01LIPL/L,N01,LIP,L/L,PRECISION L/L HOLY RED,9078,6.07845E+11,1,0,0,85.85,91
N01LIPL/L,N01,LIP,L/L,PRECISION L/L PORQUEROLLES,9079,6.07845E+11,7,0,0,600.94,637
N01LIPL/L,N01,LIP,L/L,PRECISION L/L MARIACHI,9081,6.07845E+11,17,0,0,"1,459.43","1,547.00"
N01LIPL/L,N01,LIP,L/L,PRECISION L/L MOUGINS,9082,6.07845E+11,11,0,0,944.34,"1,001.00"
N01LIPL/L,N01,LIP,L/L,PRECISION L/L ARLES,9083,6.07845E+11,3,0,0,257.55,273
N01LIPL/L,N01,LIP,L/L,PRECISION L/L MENTON,9084,6.07845E+11,1,0,0,85.85,91
N01LIPL/L,N01,LIP,L/L,PRECISION L/L GRASSE,9085,6.07845E+11,1,0,0,85.85,91
N01LIPL/L,N01,LIP,L/L,PRECISION L/L SAINTE MAXIME,9086,6.07845E+11,5,0,0,429.25,455
